,marker_genes
0,BNIP2
1,TMEM176A
2,ELOVL5
3,BTN3A2
4,PLD3
5,COTL1
6,JARID2
7,JUN
8,SULT1A1
9,LST1
10,AP1S2
11,SLFN12L
12,MIR142
13,IL2RA
14,RGS14
15,LRRFIP1
16,OSBPL8
17,RNASEH2B
18,ATP8B4
19,TREM2
20,CLEC11A
21,ELF1
22,RP11-347P5.1
23,LY96
24,CD200R1
25,LY9
26,CARD16
27,EVL
28,FAM20A
29,PAG1
30,PIK3R1
31,DOCK8
32,IL10
33,FPR2
34,PTPN18
35,BTLA
36,IGHM
37,FAM159A
38,EAF2
39,P2RY10
40,FCGRT
41,FCMR
42,SIRPA
43,NINJ2
44,ZNF641
45,ACSL1
46,CTSZ
47,KYNU
48,CTNS
49,TOX2
50,SOAT1
51,RAB27A
52,KBTBD8
53,TBC1D10C
54,PSAP
55,NR1H3
56,NR4A3
57,BTK
58,PNRC1
59,CARD9
60,MAP7D3
61,ANKRD13D
62,SRGN
63,ZWINT
64,FCRL3
65,MYO5A
66,TNFRSF18
67,DEF6
68,NLRC5
69,TESPA1
70,RP11-24F11.2
71,GNG2
72,NUP210
73,GIMAP1
74,RP11-290F20.3
75,NIN
76,FPR1
77,PIM2
78,KIAA0101
79,TRBC2
80,CLEC4A
81,CLEC2D
82,SLC24A4
83,GBP5
84,CPA3
85,HCST
86,C16orf54
87,KIAA1551
88,LTB
89,BTN3A1
90,LMNB1
91,CTSC
92,MSR1
93,DENND3
94,TGFBI
95,NKG7
96,MR1
97,ZEB2-AS1
98,TSPAN32
99,DOCK10
100,DCK
101,PIP4K2A
102,SLA2
103,PARVG
104,CORO7
105,KLRG1
106,MVB12B
107,CX3CR1
108,HLA-DPA1
109,MOB3A
110,SPIB
111,HLA.DRB1
112,BZRAP1-AS1
113,LGALS3
114,CCL3L1
115,PLIN2
116,ZNF101
117,EMILIN2
118,PPIF
119,SLC25A20
120,NPC2
121,EMP3
122,MGAT4A
123,TM6SF1
124,SPINT1
125,PLXDC1
126,REL
127,GATA3
128,HPSE
129,ARHGEF6
130,DPYD
131,C19orf59
132,GNPTAB
133,AP1B1
134,SPOCK2
135,XCL1
136,HLA.DRA
137,SIPA1
138,AGO4
139,RHBDF2
140,TCF4
141,NUDT1
142,MMP19
143,SH2D2A
144,IDH1
145,HOPX
146,TMEM138
147,RASGRP4
148,FAM49B
149,ATP6V0E2
150,JAK1
151,MTMR10
152,USP28
153,RPS4Y1
154,MIAT
155,RP6-91H8.3
156,SLC1A3
157,S100A9
158,EPC1
159,ARHGAP19
160,NINJ1
161,RGS2
162,PTPRJ
163,HS3ST3B1
164,WNK1
165,MFSD1
166,SDS
167,ZNF385A
168,CISH
169,MKNK1
170,BIN2
171,UBA52
172,CMKLR1
173,GNPDA1
174,STAT5B
175,GYPC
176,HLA-F
177,MAPRE2
178,TBXAS1
179,MAPKAPK3
180,LSP1
181,SAMHD1
182,ABRACL
183,IL27RA
184,TRIM38
185,SYK
186,TNFAIP3
187,VAV3
188,SARAF
189,GNS
190,GCHFR
191,RNF157
192,DENND1C
193,LAPTM5
194,CD8A
195,FAM26F
196,HLA.DRB5
197,RP3-477O4.14
198,ANXA6
199,GRASP
200,FGD2
201,LITAF
202,HLA.DPB1
203,GZMA
204,TWF2
205,APOL3
206,CERK
207,CAT
208,CACNA2D4
209,VENTX
210,P2RX4
211,DOK1
212,ADORA3
213,OTOA
214,HIVEP3
215,NR4A1
216,HK3
217,RNASET2
218,MS4A14
219,SH3BGRL
220,CMIP
221,CYSLTR1
222,RASAL3
223,GPR84
224,ARSB
225,CEBPA
226,GNA13
227,SP110
228,STAC3
229,TLR7
230,ADRBK1
231,TOX
232,PMP22
233,IL10RA
234,A2M
235,SLC11A1
236,CLEC12A
237,CD38
238,FCGR3B
239,S1PR5
240,DDX26B
241,LACTB
242,CD44
243,VCAN
244,EGR3
245,AMPD3
246,KCNA3
247,ADCY7
248,C10orf128
249,SEPT6
250,IL4I1
251,ARID1A
252,TTYH3
253,NRGN
254,PAPD5
255,LRP1
256,MYO1F
257,SIGLEC7
258,CCDC69
259,LCK
260,PIK3AP1
261,C3orf58
262,SMAP2
263,GLUL
264,GIT2
265,SELL
266,ZNF276
267,ATP2A3
268,KLRD1
269,ACTB
270,OXNAD1
271,ARAP2
272,OSTF1
273,SIRPB2
274,PPP1R18
275,CBL
276,SGK3
277,HMHA1
278,HSPA6
279,KIAA0247
280,PRKCD
281,CD4
282,CARD8
283,CD247
284,NLRC4
285,PLEKHO1
286,C12orf5
287,HLA-E
288,FLVCR2
289,DUSP22
290,HEXA
291,RAB8A
292,TLR6
293,FGR
294,GGA2
295,RGS1
296,IL6R
297,GPR132
298,ARHGAP25
299,SNRK
300,ZBTB16
301,HLA-C
302,IKZF3
303,PPM1M
304,ITGAX
305,CD79A
306,HCK
307,PLCG2
308,PHF19
309,GCA
310,CCRL2
311,CD3G
312,MEF2C
313,INPP5D
314,WDR81
315,TRAF5
316,SLAMF8
317,AGPAT9
318,DENND5A
319,PARP8
320,PTPRCAP
321,SH3BP5
322,PPM1K
323,RTN3
324,RINL
325,MSN
326,CDKN2D
327,RFTN1
328,CCR2
329,LILRA2
330,RGCC
331,GZMB
332,CD97
333,FKBP15
334,CRTC3
335,MAP3K3
336,MBD2
337,SGPP1
338,CCNL1
339,GIMAP5
340,TCF7
